ID,Área,Funcionalidad,Requisito_detallado,Prioridad,Roles,Pantallas_UI,Entidades_dominio,Tablas_DB_sugeridas,Storage_sugerido,API_sugerida,Integraciones,Reglas_validación,Auditoría_bitácora,Notificaciones,Pruebas_sugeridas,Criterios_aceptación,Dependencias,Estatus,Versión_objetivo,Owner
RM-001,Ingesta,Registro de traders y fuentes de desempeño,"El sistema deberá permitir cargar y administrar una lista configurable de N traders con metadatos (trader_id, nombre/alias, región/país, etiquetas/estrategia, estatus) y 1..N fuentes de desempeño por trader. Fuentes soportadas: (a) MyFXBook (URL/perfil o identificador), (b) cuentas MetaTrader 4/5 en modo monitoreo (server/broker, login y password de inversionista *read-only* referenciado vía gestor de secretos), y (c) reportes manuales de broker (PDF/XLS) cuando el trader no tenga MyFXBook. Debe soportar importación masiva (CSV) y edición incremental.",Alta (P0),Admin; Analista (Gema); Sistema,Admin > Traders (lista); Admin > Trader (fuentes/credenciales),Trader; PerformanceSource; TradingAccount; Tag,traders; performance_sources; trading_accounts; trader_tags,—,POST/GET/PUT/DELETE /traders; POST/GET/PUT/DELETE /traders/{id}/sources; POST /traders/import,—,Fuentes únicas por trader; trader_id obligatorio; normalización de URLs; no persistir secretos en DB (solo referencias); validación de formato.,"trader_created; trader_updated; trader_deleted; sources_imported (actor, timestamp, diff)",—,Unit: validadores; Integration: import CSV; E2E: CRUD desde UI,Se pueden crear/editar/eliminar traders y sus fuentes; import masivo funciona; se detectan duplicados; se rechazan URLs/credenciales inválidas con motivo legible.,—,BACKLOG,MVP v0.1,Backend
RM-002,Ingesta,Validación de fuentes y credenciales (URL + MT4/MT5),"Antes de ejecutar extracción/sync, el sistema deberá validar cada fuente: URLs (sintaxis, esquema, dominio, alcanzabilidad) y cuentas MT4/MT5 (handshake/credenciales de inversionista, latencia, ventana histórica disponible). Debe persistir el resultado con código de error, detalle legible y política de reintento. Debe soportar cuentas demo para pruebas de conexión.",Alta (P0),Sistema; Admin; Analista (Gema),Admin > Trader (estado de fuentes),SourceValidationResult; PerformanceSource; TradingAccount,"performance_sources (status,last_checked,error_code,error_detail); source_validation_events",—,POST /sources/validate; GET /traders/{id}/sources,Job queue/worker; Scheduler; Conectores MyFXBook/MT4/MT5,Regex URL; http/https; timeout; follow redirects (configurable); max_retries; backoff; para MT4/MT5: credenciales *read-only* y server requerido.,url_validated; url_invalidated; retries_exhausted,Alertas opcionales cuando >X% URLs fallan (email/webhook),Unit: parser URL; Integration: validación real con mocks; Contract: códigos de error estables,Fuentes alcanzables quedan en estado VALID; fuentes no alcanzables quedan FAIL con error_code; reintentos respetan política; cuentas demo validan conectividad de extremo a extremo.,RM-001,BACKLOG,MVP v0.1,Backend
RM-003,Ingesta,Políticas de acceso por dominio (robots/ToS),"El sistema deberá registrar políticas por dominio (robots.txt snapshot, rate limit, notas ToS internas) y hacer cumplir dichas políticas durante la extracción. Debe permitir bloquear dominios o pausar scraping.",Media (P1),Admin; DevOps; Sistema,Admin > Dominios/Políticas,DomainPolicy; Domain,domains; domain_policies; robots_snapshots,Object storage: robots_snapshots/,GET/PUT /domains/{domain}/policy; POST /domains/{domain}/block,Fetcher robots.txt; Config store; Worker,Si dominio=blocked => no se ejecutan jobs; rate_limit aplicado; user-agent configurable; registro de snapshot.,domain_policy_updated; domain_blocked; crawl_blocked_by_policy,Notificación a Admin cuando dominio pasa a BLOCKED o circuit breaker se activa,Integration: enforcement rate limit; Unit: policy evaluation,El sistema no excede límites configurados por dominio; dominios bloqueados no se procesan; auditoría muestra política aplicada en cada request.,"RM-001,RM-002",BACKLOG,v0.2,Backend/DevOps
RM-004,Ingesta,Scheduler de syncs,"El sistema deberá soportar ejecución programada (frecuencia configurable por fuente) y refresh on-demand por trader/fuente, generando jobs con trazabilidad (run_id, trader_id, source_id, created_by). Debe soportar ventanas de sync diarias/semanales (configurable) y priorizar sincronización incremental.",Alta (P0),Admin; Analista; Sistema,Dashboard > Traders (botón refrescar); Admin > Scheduler,SyncJob; Run; Trader; PerformanceSource,sync_jobs; runs,—,POST /brokers/{id}/refresh; POST/PUT /schedules; GET /runs,Job queue/worker (p.ej. Redis Queue/Celery/Sidekiq); Scheduler (cron); Observabilidad (logs+metrics),"No permitir dos crawls simultáneos por (broker, source) salvo configuración; ventana de ejecución; idempotencia por run_id.",run_created; crawl_job_enqueued; crawl_job_started; crawl_job_finished,Notificación opcional al finalizar runs (webhook),Integration: cola + scheduler; E2E: refresh manual desde UI,Los jobs corren dentro de ±5 min del schedule; refresh manual inicia <30s; se muestra last_run por broker.,RM-001,BACKLOG,MVP v0.1,Backend/DevOps
RM-005,Ingesta,"Rate limiting, retries y circuit breaker","El sistema deberá implementar rate limiting por dominio, retries con exponential backoff y circuit breaker ante fallas repetidas. Debe registrar métricas de requests y errores.",Alta (P0),Sistema; DevOps,—,HttpRequestEvent; DomainPolicy,http_request_events; circuit_breakers,—,— (interno worker),Job queue/worker (p.ej. Redis Queue/Celery/Sidekiq); Scheduler (cron); Observabilidad (logs+metrics),RPS <= policy; max_retries; jitter; circuit_open_threshold; cool_down_time.,http_request_logged; circuit_opened; circuit_closed,Alerta DevOps cuando circuit_opened por dominio crítico,Unit: backoff; Integration: rate-limit; Load test: no exceder RPS,No se excede RPS configurado; retries se detienen al máximo; circuit breaker corta tráfico y se recupera tras cool down.,RM-003,BACKLOG,MVP v0.1,Backend/DevOps
RM-006,Extracción,Adaptadores por fuente (MyFXBook / ForexFactory / HTML) y extracción mantenible,"El sistema deberá extraer datos crudos usando adaptadores por fuente: MyFXBook (HTML/API), ForexFactory (si se usa), y otros sitios HTML, con selectores/mapeos mantenibles y testeables, versionando el parser/adapter. Para MT4/MT5, la extracción se realizará vía conector dedicado a partir de credenciales de inversionista (read-only) y deberá producir el mismo esquema crudo (raw) con metadatos de fuente.",Alta (P0),Sistema; Backend,—,SourceAdapter; RawRecord,source_adapters; raw_records,Object storage: raw_html/ (opcional); raw_json/,— (interno),Job queue/worker (p.ej. Redis Queue/Celery/Sidekiq); Scheduler (cron); Observabilidad (logs+metrics),Parser_version obligatorio; si falla => estado PARSER_ERROR con evidencia; soportar cambios de markup.,raw_record_created; parser_failed,—,Unit: parsing fixtures; Integration: adapter pipeline; Golden tests,"Para dominios soportados, los campos mínimos se extraen con >=95% completitud sobre set de prueba; parser_version queda registrado.","RM-004,RM-005",BACKLOG,MVP v0.1,Backend
RM-007,Extracción,Soporte JSON/API cuando exista,"Cuando exista una API oficial o feed estructurado, el sistema deberá preferirlo sobre scraping. Debe soportar: API de MyFXBook (si aplica), exportaciones/feeds de brokers cuando existan, y endpoints estructurados de proveedores. Debe registrar limits, versionado y fallbacks.",Media (P1),Sistema; Backend,—,SourceAdapter; RawRecord,"raw_records (source_type, endpoint_used)",Object storage: raw_json/,— (interno),HTTP client; Auth si aplica (token),Validación de schema JSON; fallback a HTML si JSON falla (configurable).,raw_record_created; json_schema_mismatch,—,Unit: schema; Integration: preferencia de fuente,"Cuando existe JSON, se usa por defecto y reduce errores de parsing; se guarda endpoint_used y schema_version.",RM-006,BACKLOG,v0.2,Backend
RM-008,Extracción,Soporte de reportes de broker (PDF/XLS) y adjuntos,"El sistema deberá permitir incorporar reportes de broker asociados a un trader/fuente: (a) detectar y descargar adjuntos/links (PDF u otros permitidos) cuando estén presentes y permitidos por política, y (b) permitir carga manual de reportes (PDF/XLS) cuando el trader no tenga MyFXBook. Debe guardar checksum, metadatos (periodo cubierto, broker, cuenta) y estado de extracción (pendiente/procesado/error).",Baja (P2),Sistema; Backend,Trader > Evidencias/Docs (opcional),StatementFile; StatementParseJob; PerformanceSource,statement_files; statement_parse_jobs; statement_parse_events,Object storage: statements/{trader_id}/{source_id}/,GET /brokers/{id}/attachments; POST /attachments/reprocess,Object storage; Antivirus scanning (opcional),Tipos permitidos; tamaño máximo; checksum; antivirus opcional; asociación obligatoria a trader/fuente; periodo no vacío.,attachment_downloaded; attachment_failed; attachment_deleted,Notificación si adjunto crítico falla (configurable),Integration: descarga + storage; Unit: allowlist; Security: path traversal,Se pueden cargar/descargar reportes; se almacenan con checksum; el sistema indica estado de extracción; errores son accionables; no se pierden archivos.,"RM-003,RM-006",BACKLOG,v0.3,Backend
RM-009,Modelo de datos,Almacenamiento de datos crudos versionados,"El sistema deberá guardar registros crudos inmutables con fuente (source_id), timestamp, adapter_version, content_hash y payload (JSON/bytes). No debe sobrescribir datos crudos. Debe soportar snapshots diarios para retener histórico multianual (p.ej. MyFXBook), y registrar explícitamente la ventana histórica disponible cuando la fuente sea limitada (p.ej. MT4/MT5 típicamente 6–12 meses según broker).",Alta (P0),Sistema; Backend,—,RawRecord; CrawlJob; Run,raw_records; crawl_jobs; runs,Object storage (opcional): raw_html/ raw_json/,GET /raw-records?broker_id=...; GET /raw-records/{id},Job queue/worker (p.ej. Redis Queue/Celery/Sidekiq); Scheduler (cron); Observabilidad (logs+metrics),Inmutabilidad; hash cambia si cambia contenido; FK a run_id; tamaño máximo por registro.,raw_record_created; raw_record_accessed,—,Unit: hashing; Integration: persistencia; Contract: schema raw_records,Cada crawl genera 1..N raw_records inmutables; parser_version y hash registrados; se puede recuperar por run_id.,RM-006,BACKLOG,MVP v0.1,Backend
RM-010,Modelo de datos,Entidades normalizadas y snapshots,"El sistema deberá normalizar datos crudos a entidades núcleo (Trader, PerformanceSource, DailySummary, Trade/Deal, MetricDefinition, MetricValue, Run, Experiment) y soportar snapshots temporalmente indexados por trader y por fuente. Debe soportar múltiples fuentes por trader y reconciliación por periodo (con reglas de precedencia/coverage).",Alta (P0),Backend; Quant; Sistema,—,Trader; PerformanceSource; DailySummary; Trade; MetricDefinition; MetricValue; Run; Experiment,brokers; profile_snapshots; metric_definitions; metric_values; experiments; runs,—,GET /brokers/{id}/snapshots; GET /metrics/definitions,DB relacional + migraciones,Integridad referencial; snapshot_time obligatorio; idempotencia al re-procesar mismo raw_record.,snapshot_created; normalization_failed,—,Integration: raw->normalized; Unit: mappers; Migration tests,Snapshots se crean correctamente por run; queries retornan consistencia; FK válidas; re-procesamiento no duplica indebidamente.,RM-009,BACKLOG,MVP v0.1,Backend
RM-011,Transformación,Reglas de mapeo configurables,"El sistema deberá permitir definir reglas de mapeo (por dominio) desde campos crudos a campos normalizados, con versionado y capacidad de rollback. Idealmente sin despliegue de código para cambios menores.",Alta (P0),Admin; Backend; Quant,Admin > Mappings (opcional),MappingRuleSet; SourceAdapter,mapping_rule_sets; mapping_rule_versions,—,GET/PUT /mappings/{domain}; POST /mappings/{domain}/publish,Config store (GitOps opcional),Validación de mapeo contra schema; no permitir publicar reglas incompletas; version increment.,mapping_published; mapping_rolled_back,Notificación a Analistas al publicar cambios de mapeo (opcional),Unit: validator; Integration: apply mapping; Regression fixtures,Mapeos se aplican en pipeline; cambios quedan auditados y versionados; se puede volver a versión anterior.,RM-010,BACKLOG,MVP v0.1,Backend
RM-012,Transformación,Limpieza y estandarización de datos,"El sistema deberá limpiar y estandarizar formatos (fechas, divisas, porcentajes, locales) a formatos canónicos y registrar errores de parseo por campo.",Alta (P0),Backend; Sistema,—,CanonicalValue; ParseError,parse_errors; profile_snapshots (campos tipados),—,— (interno),Locale inference (opcional),Typing estricto; currency_code ISO; fechas a ISO-8601; % a decimal; registrar parse_errors con evidencia.,parse_error_logged; canonicalization_applied,—,Unit: parsers; Integration: pipeline; Property-based tests para formatos,Campos numéricos quedan tipados; parsing soporta formatos comunes; errores quedan registrados y visibles para troubleshooting.,RM-011,BACKLOG,MVP v0.1,Backend
RM-013,Métricas,Catálogo de definiciones de métricas,"El sistema deberá mantener un registro versionado de métricas (nombre, fórmula/algoritmo, insumos requeridos, unidad, rango válido, y constraints). Será la fuente única para cómputo y reporteo.",Alta (P0),Quant; Backend; Admin,Admin > Métricas (catálogo),MetricDefinition; MetricConstraint,metric_definitions; metric_definition_versions; metric_constraints,—,GET/POST/PUT /metrics/definitions; POST /metrics/definitions/{id}/publish,—,No permitir publicar métrica sin insumos; validar unidades; constraints evaluables.,metric_definition_published; metric_definition_changed,Notificación a Analistas si cambia una métrica usada en reportes (opcional),Unit: constraints; Integration: compute using definitions; Contract: schema defs,Cada métrica calculada referencia una definición; definiciones son versionadas y visibles; constraints se evalúan y registran.,RM-010,BACKLOG,MVP v0.1,Backend/Quant
RM-014,Métricas,Cálculo de métricas core,"El sistema deberá calcular métricas base por trader, por fuente y por periodo (p.ej. rendimiento, volatilidad, drawdown, win-rate) a partir de los datos disponibles, y manejar explícitamente el caso de “datos insuficientes”. Debe distinguir cobertura temporal (multi-año vs 6–12 meses) y reflejarlo en el score de calidad.",Alta (P0),Quant; Sistema,Dashboard > Broker (charts),MetricValue; ProfileSnapshot,metric_values; metric_calculation_jobs,—,GET /brokers/{id}/metrics?from=...&to=...,Frontend SPA; API REST/GraphQL,Si faltan insumos => status=INSUFFICIENT_DATA; ventanas temporales consistentes; no mezclar fuentes incompatibles.,metric_calculated; metric_missing_inputs,—,Unit: fórmulas; Integration: time series; Regression: fixtures,Métricas core se calculan para brokers con insumos; se generan series temporales; 'INSUFFICIENT_DATA' es trazable y consistente.,RM-013,BACKLOG,MVP v0.1,Quant
RM-015,Métricas,Métricas de costos/fees,"El sistema deberá calcular métricas relacionadas a costos/fees/spread cuando existan, documentando supuestos y anexándolos a reportes y exportaciones.",Media (P1),Quant; Analista,Dashboard > Broker (costos); Reporte (metodología),MetricValue; Assumption,metric_values; metric_assumptions,—,GET /brokers/{id}/metrics/costs; GET /reports/{id},—,Supuestos obligatorios por métrica; rangos plausibles; unidad consistente.,metric_assumption_recorded,—,Unit: cálculo; Review: supuestos; Integration: report includes assumptions,"Las métricas de costos incluyen supuestos visibles; resultados reproducibles; si faltan datos, se marca insuficiente.",RM-013,BACKLOG,v0.2,Quant
RM-016,Métricas,Flags de riesgo/compliance basados en reglas,"El sistema deberá evaluar reglas determinísticas para generar banderas (p.ej. disclosures faltantes, claims anómalos) y adjuntar evidencia (campo crudo + snapshot) para cada flag.",Baja (P2),Quant; Analista; Admin,Dashboard > Broker (riesgos/flags),RiskFlag; Rule,risk_rules; risk_flags; risk_flag_evidence,—,GET /brokers/{id}/flags; GET /rules/risk,Rules engine (simple),Reglas versionadas; cada flag incluye rule_id y evidencia; severidad limitada a catálogo.,risk_flag_created; risk_rule_published,Notificación opcional cuando aparece flag crítico,Unit: rules; Integration: evidence links,Las banderas son reproducibles; cada flag incluye evidencia consultable; reglas se pueden versionar y auditar.,"RM-013,RM-020",BACKLOG,v0.3,Quant/Backend
RM-017,Métricas,"Benchmarks, percentiles y rankings","El sistema deberá calcular benchmarks, percentiles y rankings comparables entre traders (por ventana temporal) e incluir filtros por estrategia/etiquetas. Debe poder generar rankings separados por tipo de fuente y un ranking consolidado (si hay reglas de consolidación).",Alta (P0),Analista; Viewer,Dashboard > Rankings; Dashboard > Comparar,Benchmark; PeerGroup,benchmarks; peer_groups; peer_group_rules; ranking_snapshots,—,GET /benchmarks; GET /rankings?metric=...,Frontend SPA; API REST/GraphQL,Peer group definido y versionado; ties -> orden por broker_id; reproducibilidad.,benchmark_computed; peer_group_published,—,Unit: ranking; Integration: aggregation queries; Performance tests,Rankings reproducibles; peer groups visibles; se puede filtrar y exportar; no hay inconsistencias entre UI y export.,RM-014,BACKLOG,MVP v0.1,Quant
RM-018,Calidad de datos,Score de completitud,"El sistema deberá calcular un score de completitud por trader, por fuente y por métrica en [0,1], basado en disponibilidad de insumos y cobertura temporal. Debe mostrarse en dashboard y reportes.",Alta (P0),Analista; Viewer,Dashboard > Brokers (columna completitud); Dashboard > Broker,CompletenessScore,data_completeness_scores,—,GET /brokers/{id}/completeness; GET /completeness/summary,—,Score definido por reglas y versionado; no ocultar datos faltantes; explainability (por insumo faltante).,completeness_computed,—,Unit: rules; Integration: UI display; Snapshot tests,El score coincide con reglas; UI muestra score y explicación; reportes lo incluyen por broker.,"RM-013,RM-014",BACKLOG,MVP v0.1,Backend/Quant
RM-019,Calidad de datos,Detección de anomalías,"El sistema deberá detectar anomalías (saltos bruscos de métricas, huecos temporales, cambios de parser/mapping) y etiquetar resultados afectados; debe permitir filtrar anomalías en validación del algoritmo.",Media (P1),Analista; Quant; DevOps,Dashboard > Anomalías; Run Explorer (filtros),AnomalyEvent; AnomalyTag,anomaly_events; anomaly_tags,—,GET /anomalies; GET /runs/{id}?include_anomalies=true,—,"Umbrales configurables; registrar evidencia (series, punto de cambio); diferenciar data vs parser change.",anomaly_detected; anomaly_acknowledged,Notificación a Analistas/DevOps si anomalía severa,Unit: detection; Integration: filtering; Regression: known anomalies,Anomalías aparecen con evidencia; se pueden excluir en runs; el sistema no mezcla datos 'contaminados' sin avisar.,"RM-014,RM-011,RM-009",BACKLOG,v0.2,Quant/Backend
RM-020,Auditabilidad,Lineage de métricas a raw data,"El sistema deberá proveer trazabilidad desde cualquier valor de métrica/ranking/reporte hasta los raw_records y transformaciones usadas (parser_version, mapping_version, metric_definition_version).",Alta (P0),Analista; Admin,Dashboard > Drill-down/Lineage; Reporte > Appendix,LineageLink; EvidencePointer,lineage_links; lineage_evidence,—,GET /metrics/{metric_value_id}/lineage; GET /reports/{id}/lineage,—,Cada cálculo genera links; links no se pierden al re-procesar; permisos respetan RBAC.,lineage_created; lineage_accessed,—,Integration: drill-down; Unit: lineage builder,Desde UI/reporte se puede abrir el lineage y ver raw_records asociados; versiones aparecen; auditoría registra accesos.,"RM-009,RM-013",BACKLOG,MVP v0.1,Backend
RM-021,Validación de algoritmo,Contrato de integración del algoritmo,"El sistema deberá integrar el algoritmo de optimización del cliente mediante una interfaz definida (CLI/API/librería) con versionado (algorithm_build_id) y entradas/salidas determinísticas o con tolerancia definida. El objetivo primario es proponer distribución de capital (weights/allocations) entre traders dado un paquete de capital, métricas históricas, restricciones y tesis de inversión.",Alta (P0),Quant; Backend; DevOps,Run Explorer > Detalle run (inputs/outputs),AlgorithmBuild; AlgorithmRun,algorithm_builds; validation_runs; algorithm_logs,Object storage: algorithm_artifacts/; run_logs/,POST /algorithm/builds; POST /validation-runs,Container runtime (Docker); Artifact registry (opcional),Validar checksum de build; schema de inputs/outputs; timeout; recursos máximos por run.,algorithm_build_registered; validation_run_started; validation_run_finished,Notificación al completar run (opcional),Integration: containerized runner; Unit: I/O schema validator,"Con mismo dataset + build + parámetros, los outputs son reproducibles (o dentro de tolerancia); build_id queda registrado en run.",RM-022,BACKLOG,MVP v0.1,Backend/Quant
RM-022,Validación de algoritmo,Constructor de datasets (feature matrix),"El sistema deberá construir datasets de validación desde datos normalizados (features de desempeño/riesgo por trader, y/o targets si aplica) con ventanas temporales explícitas y metadatos (schema_version, trader_set, feature_list, coverage). Debe poder generar datasets por tipo de cliente (retail/institucional) si las restricciones difieren.",Alta (P0),Quant; Analista,Run Explorer > Dataset (detalle),DatasetArtifact; FeatureSpec,datasets; dataset_versions; dataset_features,Object storage: datasets/ (csv/parquet),POST /datasets/build; GET /datasets/{id},Object storage; Compute worker,Validación de schema; consistencia temporal; no incluir brokers sin min_data (configurable).,dataset_built; dataset_build_failed,—,Unit: feature builder; Integration: persistence; Contract: dataset schema version,Dataset incluye metadatos completos; se puede re-descargar; se reproduce con mismos parámetros.,RM-010,BACKLOG,MVP v0.1,Quant/Backend
RM-023,Validación de algoritmo,Runner de backtests/experimentos,"El sistema deberá ejecutar runs de validación sobre datasets seleccionados, guardando parámetros, logs, outputs, y métricas de ejecución. Debe soportar tipos de run (train/validate/test) si aplica y escenarios de “allocation simulation” (recomendar pesos y evaluar desempeño teórico vs real cuando exista).",Alta (P0),Quant; Analista,Run Explorer (lista); Run Explorer > Detalle,ValidationRun; Experiment; RunResult,validation_runs; run_results; experiment_params,Object storage: run_outputs/; run_logs/,POST /validation-runs; GET /validation-runs; GET /validation-runs/{id},Queue/worker; Container runtime,Validar parámetros requeridos; evitar duplicados (idempotency key); límites de tiempo y recursos.,validation_run_enqueued; validation_run_started; validation_run_failed; validation_run_finished,Notificación por fallo o finalización (opcional),Integration: job orchestration; E2E: run from UI; Load tests,Runs son reproducibles; parámetros quedan capturados; resultados almacenados; fallos tienen logs accionables.,"RM-021,RM-022",BACKLOG,MVP v0.1,Quant/Backend
RM-024,Validación de algoritmo,Métricas de evaluación y scorecards,"El sistema deberá calcular métricas de evaluación y scorecards del algoritmo (p.ej. retorno vs riesgo, drawdown esperado, estabilidad, concentración, turnover) y comparar contra baselines (equal-weight, top-N por Sharpe, etc.). Debe soportar segmentación por tamaño de paquete de capital.",Alta (P0),Quant; Analista; Viewer,Run Explorer > Scorecard; Dashboard > Validación (resumen),EvaluationMetric; Scorecard,evaluation_metrics; scorecards; thresholds,—,GET /validation-runs/{id}/scorecard; GET /scorecards/summary,—,Formulas versionadas; baseline explícito; thresholds por proyecto; tolerancias definidas.,scorecard_generated; threshold_updated,Notificación opcional cuando run FAIL,Unit: formulas; Integration: baseline compare; Snapshot tests UI,Scorecard incluye métricas + baseline + pass/fail; thresholds configurables; resultados se reflejan en dashboard y reportes.,"RM-023,RM-013",BACKLOG,MVP v0.1,Quant
RM-025,Validación de algoritmo,Diagnósticos y sensibilidad,"El sistema deberá generar diagnósticos para runs (p.ej. análisis de fallos, frecuencia de constraints activas, ablation/feature importance si aplica) y exportarlos en reporte técnico.",Media (P1),Quant; Analista,Run Explorer > Diagnósticos; Reporte (sección técnica),DiagnosticReport; FailureCase,diagnostic_reports; failure_cases,Object storage: diagnostics/,GET /validation-runs/{id}/diagnostics,—,"Si modelo no soporta feature importance, generar diagnóstico alternativo; capturar casos representativos.",diagnostics_generated,—,Integration: diag pipeline; Unit: summary builder,Diagnósticos identifican segmentos problemáticos; incluyen evidencia y parámetros; se pueden comparar entre runs.,"RM-023,RM-024",BACKLOG,v0.2,Quant
